name,ra,dec
LdN-842,304.998285,31.992003
LdN-843,305.173965,31.926034
LdN-844,307.609965,30.668904
LdN-845,301.25307,34.360098
LdN-846,310.522545,29.179906
LdN-847,300.471915,35.140178
LdN-848,301.325145,34.860404
LdN-849,301.14828,35.109671
LdN-850,302.98236,34.150556
LdN-851,307.579635,31.668796
LdN-852,301.47366,35.144358
LdN-853,301.723575,35.228726
LdN-854,299.462175,36.385939
LdN-855,299.637495,36.386681
LdN-856,302.04945,35.180073
LdN-857,300.465555,36.140164
LdN-858,302.777205,34.949726
LdN-859,307.851585,32.336518
LdN-860,301.217415,36.059972
LdN-861,300.110835,36.772018
LdN-862,301.712475,36.978702
LdN-863,301.937025,37.112967
LdN-864,310.507515,32.179876
LdN-865,301.055985,37.775989
LdN-866,301.78236,37.779005
LdN-867,299.97246,38.721459
LdN-868,311.76,32.184472
LdN-869,299.94216,39.471342
LdN-870,309.23877,35.175161
LdN-871,301.442865,39.810959
LdN-872,300.436005,40.473432
LdN-873,310.24092,35.178914
LdN-874,310.491465,35.179844
LdN-875,301.942725,39.979694
LdN-876,302.319105,39.897912
LdN-877,303.571845,39.903026
LdN-878,302.188425,40.664051
LdN-879,305.20443,39.326241
LdN-880,303.44367,40.31918
LdN-881,304.449345,39.823232
LdN-882,304.826325,39.658071
LdN-883,304.951605,39.658571
LdN-884,301.43085,41.477597
LdN-885,302.31021,41.147893
LdN-886,304.69878,39.990897
LdN-887,300.922185,42.475496
LdN-888,304.694205,40.657556
LdN-889,306.201165,40.163522
LdN-890,300.91896,42.892157
LdN-891,303.431745,41.985819
LdN-892,303.93414,41.821186
LdN-893,303.179265,42.234796
LdN-894,303.93354,41.904516
LdN-895,303.928005,42.654505
LdN-896,310.46499,39.679792
LdN-897,306.187305,42.163494
LdN-898,310.46394,39.846458
LdN-899,305.93307,42.662501
LdN-900,306.183105,42.746817
LdN-901,305.376705,43.326979
LdN-902,305.426835,43.327178
LdN-903,302.154645,45.063981
LdN-904,313.22529,39.189798
LdN-905,302.40321,45.315007
LdN-906,309.1953,42.175075
LdN-907,311.308815,41.016244
LdN-908,304.911255,45.158487
LdN-909,304.911255,45.158487
LdN-910,304.90992,45.325152
LdN-911,310.192935,42.92882
LdN-912,316.98846,38.702731
LdN-913,306.06318,45.329719
LdN-914,312.95925,41.688878
LdN-915,311.345145,43.099737
LdN-916,314.46675,41.194178
LdN-917,310.05894,44.145003
LdN-918,310.234845,44.095658
LdN-919,308.169705,45.287885
LdN-920,308.169315,45.337888
LdN-921,308.295225,45.271698
LdN-922,309.67953,44.593593
LdN-923,308.6721,45.173134
LdN-925,308.420085,45.338845
LdN-926,308.84649,45.323799
LdN-927,315.97185,41.099343
LdN-928,310.256295,44.595744
LdN-929,308.921625,45.34075
LdN-930,309.22251,45.341886
LdN-931,311.94177,43.851915
LdN-932,316.4688,41.867691
LdN-933,313.1934,44.189738
LdN-934,316.7682,42.118695
LdN-935,314.19888,43.859941
LdN-936,312.935565,45.188833
LdN-937,317.46843,42.454351
LdN-938,317.2161,42.703521
LdN-939,307.77,48.169731
LdN-940,313.434345,45.59061
LdN-941,314.185215,45.826583
LdN-942,319.09434,43.209629
LdN-943,319.16847,43.393201
LdN-944,319.41996,43.293997
LdN-945,314.43099,46.527444
LdN-946,319.745085,43.461694
LdN-947,319.99683,43.312481
LdN-948,320.172855,43.246366
LdN-949,319.845015,43.528675
LdN-950,315.132915,46.613206
LdN-951,320.2728,43.313343
LdN-952,320.121375,43.462874
LdN-953,320.34768,43.380247
LdN-954,315.429735,47.197561
LdN-955,314.420955,47.860762
LdN-956,317.897535,45.972458
LdN-957,315.174435,47.780027
LdN-958,314.74527,48.111889
LdN-959,317.94384,46.539281
LdN-960,317.13636,47.169969
LdN-961,317.21118,47.236883
LdN-962,315.4209,48.364214
LdN-963,318.445755,46.540911
LdN-964,317.38587,47.370797
LdN-965,319.955865,45.879046
LdN-966,315.039195,49.029578
LdN-967,317.56011,47.571369
LdN-968,320.63556,45.547822
LdN-969,323.48277,43.589671
LdN-970,318.18897,47.373424
LdN-971,315.21264,49.31351
LdN-972,320.330715,46.130218
LdN-973,324.363,43.225532
LdN-974,319.82547,46.628644
LdN-975,317.934405,47.872601
LdN-976,321.03414,46.01572
LdN-977,324.73938,43.226596
LdN-978,315.284805,49.697097
LdN-979,324.864135,43.360283
LdN-980,321.20856,46.216256
LdN-981,314.904135,50.195797
LdN-982,315.60936,49.914875
LdN-983,323.09799,45.055228
LdN-984,315.406185,50.197519
LdN-985,314.775375,50.578693
LdN-986,323.097015,45.221894
LdN-987,315.2013,50.680159
LdN-988,316.159275,50.200074
LdN-989,320.4468,47.547256
LdN-990,314.71908,51.278505
LdN-991,315.57615,50.881442
LdN-992,313.632705,52.024728
LdN-993,321.652605,47.417616
LdN-994,321.50043,47.650491
LdN-995,321.67704,47.517689
LdN-996,314.38668,51.944031
LdN-997,321.650835,47.68428
LdN-998,316.02534,51.199636
LdN-999,316.908345,50.702588
LdN-1000,316.65588,50.868417
LdN-1001,321.82653,47.68481
LdN-1002,314.128605,52.693144
LdN-1003,314.88504,52.36243
LdN-1004,315.387255,52.364153
LdN-1005,318.414885,50.707525
LdN-1006,322.829985,47.804464
LdN-1007,321.316215,48.883277
LdN-1008,321.691665,49.051081
LdN-1009,323.457105,47.889633
LdN-1010,324.717645,47.059894
LdN-1011,316.64289,52.368394
LdN-1012,323.53104,48.106516
LdN-1013,315.12675,53.363277
LdN-1014,321.006825,49.999009
LdN-1015,315.12513,53.529938
LdN-1016,319.9443,51.012394
LdN-1017,321.332055,50.166671
LdN-1018,316.13214,53.283358
LdN-1019,320.246205,50.946671
LdN-1020,325.72089,47.229354
LdN-1021,320.39625,51.03047
LdN-1022,317.39184,52.870885
LdN-1023,314.614515,54.361528
LdN-1024,325.568475,47.528936
LdN-1026,315.371385,54.030789
LdN-1027,316.633725,53.368378
LdN-1028,316.380975,53.534199
LdN-1029,315.369735,54.197454
LdN-1030,326.6256,47.098474
LdN-1031,326.474175,47.231403
LdN-1032,315.87294,54.115832
LdN-1033,309.307245,57.175749
LdN-1034,316.376175,54.034191
LdN-1035,326.169885,47.730584
LdN-1036,309.558435,57.176691
LdN-1037,313.59828,55.441333
LdN-1038,311.57823,56.350793
LdN-1039,310.567365,56.847102
LdN-1040,326.647005,47.731871
LdN-1041,309.55416,57.510015
LdN-1042,327.301815,47.400278
LdN-1043,324.955065,49.227246
LdN-1044,310.309905,57.346161
LdN-1045,327.09948,47.649745
LdN-1046,325.837305,48.729684
LdN-1047,327.022875,47.86621
LdN-1048,323.81724,50.340693
LdN-1049,310.558995,57.51375
LdN-1050,316.367895,54.867512
LdN-1051,310.68465,57.514213
LdN-1052,326.97105,48.132741
LdN-1053,314.851695,55.695703
LdN-1054,323.688915,50.723662
LdN-1055,328.30737,47.202889
LdN-1056,314.5968,56.028161
LdN-1057,325.95756,49.563352
LdN-1058,315.601845,56.031609
LdN-1059,325.19613,50.727932
LdN-1060,317.871255,55.289157
LdN-1061,314.581485,57.361469
LdN-1062,318.37137,55.540784
LdN-1063,316.854735,56.369163
LdN-1064,318.37053,55.624118
LdN-1065,316.85292,56.535824
LdN-1066,326.9547,50.732715
LdN-1067,317.35377,56.704152
LdN-1068,316.569945,57.118227
LdN-1069,317.1006,56.869987
LdN-1070,326.70123,51.065374
LdN-1071,314.571345,58.194783
LdN-1072,319.118565,56.209858
LdN-1073,327.075855,51.39971
LdN-1074,323.66445,53.890292
LdN-1075,322.9062,54.388091
LdN-1076,312.336975,59.853613
LdN-1077,324.419835,53.725781
LdN-1078,324.165765,54.058395
LdN-1079,323.154645,54.722154
LdN-1080,320.372085,56.547134
LdN-1081,324.16299,54.391727
LdN-1082,312.78477,60.188555
LdN-1083,323.394795,55.972868
LdN-1084,325.41573,54.895249
LdN-1085,323.387385,56.75619
LdN-1086,322.12197,57.552475
LdN-1087,323.892285,56.557643
LdN-1088,324.649785,56.226459
LdN-1089,308.202975,63.505085
LdN-1090,323.890695,56.724309
LdN-1091,330.207345,52.907667
LdN-1092,324.39129,56.975739
LdN-1093,323.378655,57.639512
LdN-1094,308.19324,64.005067
LdN-1095,325.654935,56.312588
LdN-1096,322.871295,58.054701
LdN-1097,326.66598,55.731991
LdN-1098,323.630175,57.64024
LdN-1099,324.13575,57.391686
LdN-1100,308.696325,64.006977
LdN-1101,324.894315,56.977155
LdN-1102,323.12283,58.055437
LdN-1103,325.42482,56.728627
LdN-1104,325.525425,56.728905
LdN-1105,324.28503,57.558777
LdN-1106,325.649655,56.895916
LdN-1107,329.190525,54.488509
LdN-1108,321.596745,59.55093
LdN-1109,327.922755,55.818631
LdN-1110,324.885465,57.89381
LdN-1111,324.885465,57.89381
LdN-1112,324.632235,58.059765
LdN-1113,326.149995,57.197284
LdN-1114,327.41481,56.40065
LdN-1115,326.655075,56.981975
LdN-1116,324.123915,58.558332
LdN-1117,324.6297,58.309762
LdN-1118,326.65296,57.215306
LdN-1119,318.29724,61.707328
LdN-1120,326.905125,57.149312
LdN-1121,325.13322,58.277837
LdN-1122,308.165445,65.338345
LdN-1123,324.879585,58.477133
LdN-1124,325.385325,58.228537
LdN-1125,318.674745,61.708543
LdN-1126,324.87873,58.560464
LdN-1127,325.23099,58.561446
LdN-1128,325.381965,58.561864
LdN-1129,326.6466,57.898631
LdN-1130,326.13936,58.313934
LdN-1131,324.993975,59.5608
LdN-1132,326.638515,58.731952
LdN-1133,330.686385,56.242177
LdN-1134,325.36419,60.228506
LdN-1135,324.85593,60.643767
LdN-1136,326.3739,59.981258
LdN-1137,327.893655,59.068591
LdN-1138,327.893655,59.068591
LdN-1139,328.90521,58.571166
LdN-1140,325.10478,60.894465
LdN-1141,328.903665,58.737831
LdN-1142,329.152245,59.07179
LdN-1143,329.40474,58.989085
LdN-1144,327.63129,60.117926
LdN-1145,322.814865,62.721283
LdN-1146,322.814865,62.721283
LdN-1147,310.132605,67.345824
LdN-1148,310.132605,67.345824
LdN-1149,329.403495,59.122419
LdN-1150,333.958935,55.999589
LdN-1151,329.907465,59.073655
LdN-1152,308.604165,68.006805
LdN-1153,330.15999,58.990936
LdN-1154,334.20906,56.216791
LdN-1155,310.879905,67.681928
LdN-1156,334.967025,55.751709
LdN-1157,309.86358,68.011529
LdN-1158,311.13183,67.682848
LdN-1159,331.67412,58.57785
LdN-1160,331.16697,58.99334
LdN-1161,334.964505,56.135041
LdN-1162,320.007165,65.046174
LdN-1163,335.21595,56.168892
LdN-1164,331.669065,59.16118
LdN-1165,331.79568,59.078135
LdN-1166,331.413555,59.577254
LdN-1167,315.935415,67.033023
LdN-1168,314.157675,67.610288
LdN-1169,331.789755,59.744796
LdN-1170,315.41799,67.614621
LdN-1171,313.38369,68.324279
LdN-1172,315.668145,67.698809
LdN-1173,316.172385,67.700509
LdN-1174,315.65613,68.198789
LdN-1175,333.41787,60.748456
LdN-1176,322.750095,66.721186
LdN-1177,319.690665,68.26195
LdN-1178,332.268405,62.329248
LdN-1179,336.832395,59.038782
LdN-1180,336.704895,59.255205
LdN-1181,325.53513,66.145749
LdN-1182,333.2808,61.914835
LdN-1183,325.533735,66.229083
LdN-1184,335.181495,60.752185
LdN-1185,337.33578,59.089739
LdN-1186,333.404655,62.131775
LdN-1187,339.488055,57.26027
LdN-1188,334.16448,61.750072
LdN-1189,339.73983,57.260699
LdN-1190,337.71324,59.140447
LdN-1191,333.527835,62.415379
LdN-1192,338.47254,58.591826
LdN-1193,333.653865,62.415652
LdN-1194,338.217315,59.091368
LdN-1195,336.689175,61.255188
LdN-1196,336.689175,61.255188
LdN-1197,339.477825,58.926928
LdN-1198,339.222645,59.42649
LdN-1199,323.975205,68.558118
LdN-1200,341.493945,58.763557
LdN-1201,335.91228,63.503683
LdN-1202,336.672915,63.088503
LdN-1203,336.925875,63.005656
LdN-1204,336.67134,63.255169
LdN-1205,341.483805,60.430215
LdN-1206,337.16442,64.422786
LdN-1207,337.416735,64.423261
LdN-1208,337.66908,64.423731
LdN-1209,337.413345,64.756593
LdN-1210,341.22042,62.096474
LdN-1211,341.724165,62.180594
LdN-1212,341.97609,62.214312
LdN-1213,337.911195,65.424186
LdN-1214,338.4126,65.758435
LdN-1215,342.98565,62.099131
LdN-1216,342.984555,62.265799
LdN-1217,333.283185,70.748302
LdN-1218,345.5067,62.26916
LdN-1219,332.898375,70.997463
LdN-1220,346.013415,61.853105
LdN-1221,337.10841,69.006066
LdN-1222,346.266045,61.77007
LdN-1223,344.23239,64.267533
LdN-1224,346.00248,63.769765
LdN-1225,348.032205,61.60534
LdN-1226,347.52462,62.271478
LdN-1227,347.52438,62.321477
LdN-1228,314.75613,77.529731
LdN-1229,348.53493,61.98918
LdN-1230,348.53478,62.022513
LdN-1231,349.54671,61.273465
LdN-1232,349.29252,61.773234
LdN-1233,349.113555,62.339734
LdN-1234,349.289865,62.406567
LdN-1235,333.728685,73.415994
LdN-1236,343.1805,68.932777
LdN-1237,350.65143,62.607741
LdN-1238,353.08107,59.776128
LdN-1239,348.084315,66.072072
LdN-1240,347.753475,66.438393
LdN-1241,327.512295,76.734755
LdN-1242,337.79169,73.257408
LdN-1243,332.655345,75.330387
LdN-1244,351.306825,62.774921
LdN-1245,353.078595,60.776127
LdN-1246,351.303735,63.608251
LdN-1247,335.199525,75.252452
LdN-1248,353.07459,62.276124
LdN-1249,356.107065,58.944251
LdN-1250,350.52909,67.274315
LdN-1251,339.01308,75.259629
LdN-1252,356.352855,63.277664
LdN-1253,359.13135,58.528269
LdN-1254,359.131245,58.778269
LdN-1255,358.374135,60.528168
LdN-1256,358.87866,60.02824
LdN-1257,359.382975,59.661626
LdN-1258,359.761125,59.611646
LdN-1259,350.72889,74.274493
LdN-1260,359.25474,64.944939
LdN-1261,351.74589,74.27526
LdN-1262,351.74589,74.27526
LdN-1263,359.381085,64.844952
LdN-1264,358.11417,68.278117
LdN-1265,2.407305,58.861477
LdN-1266,359.379915,67.278284
LdN-1267,0.138675,66.77832
LdN-1268,359.8857,67.444977
LdN-1269,0.13863,67.161651
LdN-1270,0.391515,67.161652
LdN-1271,0.39153,67.278321
LdN-1272,0.644415,67.278316
LdN-1273,0.644655,68.528315
LdN-1274,359.377635,70.944945
LdN-1275,1.656135,67.44491
LdN-1276,3.16878,64.027982
LdN-1277,3.42126,64.027919
LdN-1278,3.92598,63.861109
LdN-1279,4.430745,63.777614
LdN-1280,4.93353,62.660765
LdN-1281,4.683525,63.944192
LdN-1282,5.436465,61.777225
LdN-1283,5.68857,61.710449
LdN-1284,5.439315,63.193892
LdN-1285,6.196485,63.193542
LdN-1286,8.707455,58.942041
LdN-1287,8.97357,63.441852
LdN-1288,9.48963,66.108138
LdN-1289,322.84275,88.395371
LdN-1290,10.47876,61.107331
LdN-1291,10.55787,62.023932
LdN-1292,325.118385,88.568496
LdN-1293,10.48653,63.107326
LdN-1294,10.584075,62.27391
LdN-1295,11.208495,52.440022
LdN-1296,11.20932,52.773353
LdN-1297,10.73748,62.773778
LdN-1298,10.857,61.107004
LdN-1299,11.26761,55.739967
LdN-1300,10.98435,61.440227
LdN-1301,10.938,62.456935
LdN-1302,10.986,61.85689
LdN-1303,10.74885,65.27377
LdN-1304,10.77591,69.773755
LdN-1305,15.820425,67.768312
LdN-1306,15.78039,62.268342
LdN-1307,16.305225,65.267668
LdN-1308,18.417915,72.931418
LdN-1309,16.78926,62.267006
LdN-1310,16.772055,59.26702
LdN-1311,171.14751,84.725443
LdN-1312,18.553515,62.097803
LdN-1313,19.054965,61.680372
LdN-1314,19.305345,61.429981
LdN-1315,20.074185,63.095425
LdN-1316,19.80957,61.42918
LdN-1317,20.77062,61.844265
LdN-1319,20.8167,61.260852
LdN-1320,63.807,85.631112
LdN-1321,159.182655,84.241323
LdN-1322,21.068775,61.260425
LdN-1323,21.322095,61.426659
LdN-1324,21.575445,61.592884
LdN-1325,22.47039,63.091299
LdN-1326,22.672155,63.090931
LdN-1327,23.6289,65.422496
LdN-1328,24.66117,67.253847
LdN-1329,23.879475,65.255351
LdN-1330,24.131895,65.254863
LdN-1331,24.628455,64.503882
LdN-1332,25.612695,62.05187
LdN-1333,36.51528,75.475493
LdN-1334,25.863825,61.951352
LdN-1335,27.928395,66.080286
LdN-1336,28.442655,66.745804
LdN-1337,26.3676,61.916962
LdN-1338,28.644255,62.711958
LdN-1339,28.642095,62.511959
LdN-1340,37.68441,72.955329
LdN-1341,28.94655,62.694597
LdN-1343,29.01909,62.411093
LdN-1345,29.273685,62.643838
LdN-1346,29.273505,62.627172
LdN-1347,29.522235,62.326583
LdN-1348,29.649165,62.409621
LdN-1349,33.48294,66.233438
LdN-1350,32.379765,60.986216
LdN-1351,32.680155,60.818774
LdN-1352,38.80233,67.38515
LdN-1353,41.090865,68.211488
LdN-1354,34.93215,61.729464
LdN-1355,43.17993,69.038152
LdN-1356,35.687685,61.727375
LdN-1357,43.12524,68.871652
LdN-1358,43.89516,69.369136
LdN-1359,36.44745,62.058572
LdN-1360,36.68871,61.224537
LdN-1361,37.07163,61.640112
LdN-1362,36.9405,61.223815
LdN-1363,36.93843,61.05715
LdN-1364,37.44825,61.555683
LdN-1365,37.18713,60.806428
LdN-1366,38.205765,61.72013
LdN-1367,37.948605,61.304214
LdN-1368,38.201415,61.386804
LdN-1369,38.453175,61.386057
LdN-1370,37.938225,60.470898
LdN-1371,38.6964,60.71865
LdN-1372,39.46011,61.383023
LdN-1373,39.45792,61.216359
LdN-1374,38.669145,58.385361
LdN-1375,41.215245,60.877568
LdN-1376,40.959225,60.545032
LdN-1377,48.764145,61.018633
LdN-1378,48.728715,60.335413
LdN-1379,48.87981,60.351533
LdN-1380,48.92715,60.151355
LdN-1381,49.12923,60.217289
LdN-1382,49.25274,60.066838
LdN-1383,49.50459,60.099253
LdN-1384,50.006115,60.014074
LdN-1385,50.254515,59.813155
LdN-1386,50.55417,59.678706
LdN-1387,59.117775,56.061587
LdN-1388,60.759015,56.804755
LdN-1389,61.13679,56.903163
LdN-1390,62.241615,55.131752
LdN-1391,59.45799,53.143435
LdN-1392,63.49563,55.126364
LdN-1393,63.24048,54.794124
LdN-1394,64.250175,55.289765
LdN-1395,63.48273,54.126392
LdN-1396,65.25093,55.11872
LdN-1397,65.2476,54.868727
LdN-1398,64.74069,54.454267
LdN-1399,66.003105,55.11541
LdN-1400,66.25158,54.947639
LdN-1401,67.00728,55.210961
LdN-1402,65.996445,54.615425
LdN-1403,67.13238,55.193737
LdN-1404,67.50954,55.275394
LdN-1405,68.5122,55.2709
LdN-1406,69.5166,55.399701
LdN-1407,67.496115,54.275424
LdN-1408,68.00073,54.523174
LdN-1409,69.00888,54.935315
LdN-1410,69.00774,54.851986
LdN-1411,69.00213,54.435331
LdN-1412,69.252735,54.434198
LdN-1414,68.4879,53.437619
LdN-1415,70.505685,54.428509
LdN-1416,70.000095,54.097468
LdN-1417,70.24848,53.929666
LdN-1418,68.477535,52.604311
LdN-1419,72.765135,54.751481
LdN-1420,68.222925,52.272115
LdN-1421,68.21994,52.022122
LdN-1422,72.25503,54.087147
LdN-1423,71.243085,53.341775
LdN-1424,71.24202,53.258445
LdN-1425,71.49042,53.090633
LdN-1426,71.740935,53.089483
LdN-1427,70.98414,52.676273
LdN-1428,70.983105,52.592943
LdN-1429,71.97897,52.08836
LdN-1430,72.23007,52.137204
LdN-1431,71.97795,52.005031
LdN-1432,72.980865,52.083736
LdN-1433,72.72837,51.918232
LdN-1434,54.063165,37.664957
LdN-1435,72.72435,51.584909
LdN-1436,73.47771,51.748092
LdN-1437,74.8341,52.075116
LdN-1438,73.97658,51.579101
LdN-1439,75.23475,52.073241
LdN-1440,59.476095,41.476479
LdN-1441,60.027915,41.557513
LdN-1442,57.579375,38.984259
LdN-1443,60.09753,40.80721
LdN-1444,68.41617,46.937785
LdN-1445,68.037255,46.606149
LdN-1446,56.565315,37.155016
LdN-1447,60.84909,40.80405
LdN-1448,51.518715,30.674671
LdN-1449,58.32204,37.647869
LdN-1450,52.39875,31.337997
LdN-1451,51.51618,30.174677
LdN-1452,52.019625,30.672772
LdN-1453,44.01126,20.284743
LdN-1454,44.211195,20.200737
LdN-1455,52.01706,30.172777
LdN-1456,58.819755,37.145811
LdN-1457,43.958355,19.534917
LdN-1458,44.461515,20.199893
LdN-1459,62.093055,39.632082
LdN-1460,86.00019,52.355165
LdN-1461,70.476105,44.928411
LdN-1462,60.070995,36.973933
LdN-1463,60.32091,36.889552
LdN-1464,60.16923,36.673519
LdN-1465,73.16541,45.999401
LdN-1466,86.99844,52.183659
LdN-1467,87.24852,52.182446
LdN-1468,55.028805,31.411093
LdN-1469,60.770085,36.637658
LdN-1470,55.78236,31.824767
LdN-1471,56.99052,32.90325
LdN-1472,55.27785,31.160104
LdN-1473,62.8338,38.128885
LdN-1474,72.14619,44.087404
LdN-1475,75.91035,45.069899
LdN-1476,75.905685,44.569911
LdN-1477,75.901095,44.069922
LdN-1478,65.83173,37.115802
LdN-1479,69.605445,39.598944
LdN-1480,76.39713,43.567578
LdN-1481,69.845775,38.264498
LdN-1482,67.07328,35.610273
LdN-1483,68.83131,36.43573
LdN-1484,60.775125,29.137549
LdN-1485,69.326775,35.683478
LdN-1486,62.02674,29.132234
LdN-1487,69.822255,34.931218
LdN-1488,73.338615,36.698422
LdN-1489,61.18623,26.469117
LdN-1490,73.005915,35.666616
LdN-1491,61.160235,26.285891
LdN-1492,72.326175,35.086418
LdN-1493,73.581495,35.663945
LdN-1494,73.553325,35.214071
LdN-1495,64.52133,27.621437
LdN-1496,70.804755,32.093366
LdN-1497,66.7794,28.611491
LdN-1498,62.755065,24.962401
LdN-1499,62.629065,24.796273
LdN-1500,68.28582,29.438095
LdN-1501,63.756975,25.124739
LdN-1502,75.822525,34.070113
LdN-1503,70.090605,29.929931
LdN-1504,70.29078,29.929019
LdN-1505,72.04962,31.087636
LdN-1506,65.009085,25.285942
LdN-1507,70.79025,29.760067
LdN-1508,70.28577,29.095697
LdN-1509,83.550855,37.283318
LdN-1510,79.08012,34.80471
LdN-1511,65.006415,24.785948
LdN-1512,75.938955,32.786213
LdN-1513,73.04892,30.833013
LdN-1514,70.6611,29.093983
LdN-1515,73.29966,30.915186
LdN-1516,80.83293,35.046343
LdN-1517,73.797975,30.579531
LdN-1518,84.84945,37.027043
LdN-1519,73.923075,30.578949
LdN-1520,71.03247,28.425609
LdN-1521,68.266665,26.104807
LdN-1522,76.80987,32.065432
LdN-1523,76.55751,31.733284
LdN-1524,67.00734,24.610429
LdN-1525,85.49439,36.32391
LdN-1526,82.15494,34.523325
LdN-1527,69.768885,26.264681
LdN-1528,69.265665,25.766959
LdN-1529,68.007285,24.439287
LdN-1530,80.81898,33.046377
LdN-1531,68.006655,24.322622
LdN-1532,70.016265,25.76355
LdN-1533,69.06078,24.917878
LdN-1534,70.015335,25.596886
LdN-1535,68.880105,23.902014
LdN-1536,68.25033,23.104846
LdN-1537,72.772155,26.417571
LdN-1538,71.51367,25.090026
LdN-1539,74.02398,26.578425
LdN-1540,75.272355,26.155918
LdN-1541,71.000505,22.759019
LdN-1542,75.26898,25.572592
LdN-1543,66.85251,18.861058
LdN-1544,76.017495,25.235738
LdN-1545,78.827715,26.722458
LdN-1546,67.22568,18.442724
LdN-1547,79.025835,26.388178
LdN-1548,79.024845,26.221513
LdN-1549,79.27494,26.220321
LdN-1550,90.065655,32.168333
LdN-1551,67.84941,18.106594
LdN-1552,79.424025,26.052942
LdN-1553,79.775175,26.217935
LdN-1554,80.000265,26.21686
LdN-1555,90.313395,31.83379
LdN-1556,69.34446,16.933172
LdN-1557,91.55124,29.994413
LdN-1558,71.47134,17.09013
LdN-1559,81.50745,23.042934
LdN-1560,93.28836,27.985949
LdN-1561,72.698145,12.28442
LdN-1562,75.45783,14.071571
LdN-1563,75.456585,13.821574
LdN-1564,94.50981,23.229958
LdN-1565,95.260155,23.309659
LdN-1566,95.259195,23.142993
LdN-1567,95.63508,23.307844
LdN-1568,95.75814,22.97391
LdN-1569,60.263775,-0.360551
LdN-1570,91.7382,19.32669
LdN-1571,77.69106,10.560996
LdN-1572,77.69106,10.560996
LdN-1573,82.70691,13.537051
LdN-1574,91.933665,18.492395
LdN-1576,92.08185,18.158338
LdN-1577,82.451805,12.538267
LdN-1578,92.10597,17.991552
LdN-1579,84.95847,13.776186
LdN-1580,83.453625,12.866777
LdN-1581,82.350105,12.20542
LdN-1582,82.95186,12.535859
LdN-1583,82.19925,12.039476
LdN-1584,82.900605,12.286103
LdN-1585,85.206345,13.358315
LdN-1586,91.47036,15.994614
LdN-1587,91.97034,15.992186
LdN-1588,80.180835,8.382449
LdN-1589,79.5759,7.385328
LdN-1590,80.17596,7.382461
LdN-1591,92.4582,13.656455
LdN-1594,86.1846,9.020194
LdN-1595,81.92205,6.540747
LdN-1596,86.43462,9.018982
LdN-1597,87.558,8.680197
LdN-1598,88.10634,8.344197
LdN-1599,87.4272,7.514151
LdN-1600,97.704225,12.964385
LdN-1601,97.45131,12.382264
LdN-1602,86.16981,6.020231
LdN-1604,97.197555,11.633479
LdN-1605,98.192415,10.628673
LdN-1606,97.440435,10.215624
LdN-1607,97.69083,10.297751
LdN-1608,99.19311,10.79053
LdN-1609,99.066465,10.457801
LdN-1610,99.4914,10.455761
LdN-1611,90.16494,5.000826
LdN-1612,90.663285,4.665067
LdN-1613,100.18635,9.452419
LdN-1614,83.93694,9.531073
LdN-1615,76.435965,9.56692
LdN-1616,76.686015,9.56574
LdN-1617,88.655175,3.008138
LdN-1618,91.41165,4.328094
LdN-1619,91.160835,4.162644
LdN-1620,84.160815,4.196599
LdN-1621,88.751925,2.340993
LdN-1622,88.650315,2.00815
LdN-1623,91.907565,3.492342
LdN-1624,89.4003,2.004506
LdN-1625,96.91956,5.968087
LdN-1626,101.17887,7.947657
LdN-1627,86.640615,0.017881
LdN-1628,93.155115,2.986279
LdN-1629,92.4027,2.489926
LdN-1630,86.402745,2.519063
LdN-1631,101.04621,6.364939
LdN-1632,89.888145,-0.497892
LdN-1633,96.15744,3.47174
LdN-1634,79.65744,3.551564
LdN-1635,85.307595,3.524379
LdN-1636,85.38261,3.524016
LdN-1637,100.909575,3.948897
LdN-1638,89.41005,4.004482
LdN-1639,102.91182,4.439372
LdN-1640,83.412405,4.533548
LdN-1641,84.412425,4.52872
LdN-1642,68.82462,-14.231441
LdN-1643,91.569435,-14.339558
LdN-1644,91.869435,-14.341015
LdN-1645,91.69443,-14.340165
LdN-1646,91.819425,-14.340772
LdN-1647,85.59171,-9.97715
LdN-1648,88.091535,-9.989275
LdN-1649,104.49282,-10.068265
LdN-1650,104.842875,-10.069913
LdN-1651,95.59161,-10.025681
LdN-1652,96.59169,-10.030516
LdN-1653,104.442795,-10.06803
LdN-1654,104.842875,-10.069913
LdN-1655,104.142735,-10.066615
LdN-1656,104.117745,-10.066497
LdN-1657,106.091535,-10.409105
LdN-1658,108.588975,-11.08738
LdN-1659,109.402305,-23.341269
LdN-1660,110.024565,-23.927461
LdN-1661,110.524005,-24.096409
LdN-1662,112.02786,-23.603222
LdN-1663,113.0313,-23.107727
LdN-1664,111.02166,-24.598679
LdN-1665,113.77926,-23.611074
LdN-1666,114.02682,-24.112182
LdN-1667,111.26538,-25.766466
LdN-1668,114.2478,-24.896506
LdN-1669,119.00208,-29.633916
LdN-1670,121.118715,-31.64286
LdN-1671,121.491405,-32.144416
LdN-1672,245.27511,-28.118178
LdN-1673,247.53525,-29.441501
LdN-1674,247.456245,-28.775177
LdN-1675,244.51326,-26.121492
LdN-1676,245.263995,-26.1182
LdN-1677,253.30731,-32.081867
LdN-1678,244.004745,-24.623691
LdN-1679,255.68976,-32.904083
LdN-1680,245.25327,-24.118222
LdN-1681,246.75819,-24.778238
